<OPTION VALUE="12448">Abdel-Malek, Layek
                <OPTION VALUE="12666">Richman, Jack
                <OPTION VALUE="11593">Riegel, Matthew D.
                <OPTION VALUE="1991405">Riismandel, Kyle
                <OPTION VALUE="2279443">Rimelis, David P
                <OPTION VALUE="13894">Rittenhouse, Michele R.
                <OPTION VALUE="15861">Rivas, Hector
                <OPTION VALUE="14051">Roach, Karen
                <OPTION VALUE="12695">Rockland, Ronald H.
                <OPTION VALUE="96019">Rohafza, Ali
                <OPTION VALUE="2292454">Rohloff, Kurt R.
                <OPTION VALUE="12332">Rojas-Cessa, Roberto
                <OPTION VALUE="94259">Roman, Joseph T.
                <OPTION VALUE="9469">Roman, Max
                <OPTION VALUE="2320239">Romanov, Vasily V.
                <OPTION VALUE="13086">Ronkowitz, Kenneth C.
                <OPTION VALUE="2113286">Rooholamin, Seyed Amin
                <OPTION VALUE="12429">Rosato, Anthony D.
                <OPTION VALUE="2316636">Rosen, Susan J.
                <OPTION VALUE="13941">Roshan, Usman W.
                <OPTION VALUE="2270856">Ross, Jessica C.
                <OPTION VALUE="10527">Rosty, Roberta
                <OPTION VALUE="12276">Rothenberg, David B.
                <OPTION VALUE="18057">Rotstein, Horacio G.
                <OPTION VALUE="2029771">Rowe, Geoffrey M.
                <OPTION VALUE="63219">Rubino, Roberto D.
                <OPTION VALUE="1994114">Ruegg, Gabriel J.
                <OPTION VALUE="14071">Russell, Gareth J.
                <OPTION VALUE="10149">Russell, Kevin
                <OPTION VALUE="631201">Russo, John Rhett
                <OPTION VALUE="12701">Russo, Onofrio L.
                <OPTION VALUE="12977">Rutkowski, Wallace
                <OPTION VALUE="2304687">Rybowski, Ronen
                <OPTION VALUE="12449">Saadeghvaziri, Mohamad A.
                <OPTION VALUE="10005">Sabet, Sameh A.
                <OPTION VALUE="14059">Sahin, Mesut
                <OPTION VALUE="18164">Saigal, Sunil
                <OPTION VALUE="402371">Sakarindr, Pitipatana
                <OPTION VALUE="2029253">Sakran, William M.
                <OPTION VALUE="48987">Samardzic, Veljko
                <OPTION VALUE="2061002">Sampson, Adesina N.
                <OPTION VALUE="2303349">Sandve, Eric J.
                <OPTION VALUE="2311721">Santoro, Nicholas
                <OPTION VALUE="58917">Santos, Diogo F.
                <OPTION VALUE="10227">Santos, Stephanie R
                <OPTION VALUE="1976483">Sarker, Md.Mosharrof H.
                <OPTION VALUE="13852">Savir, Jacob
                <OPTION VALUE="12490">Schachter, Hindy L.
                <OPTION VALUE="46251">Schaefer, Richard J.
                <OPTION VALUE="12446">Schesser, Joel
                <OPTION VALUE="9741">Schneider, Marguerite A.
                <OPTION VALUE="1988298">Schoenebeck, Karen P.
                <OPTION VALUE="15364">Schoenitz, Mirko
                <OPTION VALUE="12504">Schuman, Anthony W.
                <OPTION VALUE="10748">Schuring, John R.
                <OPTION VALUE="13057">Schweizer, Karl W.
                <OPTION VALUE="112783">Schworn, James
                <OPTION VALUE="377711">Scott, Ariel V.
                <OPTION VALUE="57218">Scott, Michele Charlotte
                <OPTION VALUE="2002783">Seddik, Mina N.
                <OPTION VALUE="12626">Senator, Miriam R.
                <OPTION VALUE="11941">Senesy, Stanley J.
                <OPTION VALUE="13008">Sengupta, Arijit
                <OPTION VALUE="11159">Sens, James D.
                <OPTION VALUE="10587">Sequeira, Marc T.
                <OPTION VALUE="2316040">Serkin, Denis
                <OPTION VALUE="88776">Shahabudeen, Rafeeza
                <OPTION VALUE="2103837">Sharma, Praveen Kumar
                <OPTION VALUE="12994">Sher, Richard B.
                <OPTION VALUE="133356">Shi, Junmin
                <OPTION VALUE="13341">Shi, Yun-Qing
                <OPTION VALUE="333013">Shiels, Brian J.
                <OPTION VALUE="2288160">Shirokoff, David G.
                <OPTION VALUE="13904">Shneidman, Vitaly A.
                <OPTION VALUE="12513">Siegel, Joy W.
                <OPTION VALUE="13738">Siegel, Michael S.
                <OPTION VALUE="2303099">Siemann, Catherine A.
                <OPTION VALUE="2302684">Silber, Charles L.
                <OPTION VALUE="14067">Simeone, Osvaldo
                <OPTION VALUE="18481">Simon, Joshua L.
                <OPTION VALUE="12151">Simon, Laurent
                <OPTION VALUE="13727">Singh, Pushpendra
                <OPTION VALUE="13304">Sirenko, Andrei
                <OPTION VALUE="13549">Sirkar, Kamalesh K.
                <OPTION VALUE="10921">Skawinski, William
                <OPTION VALUE="69922">Sklannik, Peter
                <OPTION VALUE="12053">Slaughter, Alan R.
                <OPTION VALUE="11253">Smith, Carole A.
                <OPTION VALUE="10136">Smith, Douglas B.
                <OPTION VALUE="2191924">Smith, Epiphany A.
                <OPTION VALUE="203593">Snitsiriwat, Suarwee
                <OPTION VALUE="11329">Snyder, Harris R.
                <OPTION VALUE="2290602">Soares, Daphne F.
                <OPTION VALUE="114413">Sodhi, Jaskirat S.
                <OPTION VALUE="12575">Sodhi, Rajpal Singh
                <OPTION VALUE="13843">Sohn, Andrew
                <OPTION VALUE="12324">Sohn, Kenneth S.
                <OPTION VALUE="132603">Sollazzo, Andrea R.
                <OPTION VALUE="13054">Sollohub, Darius T.
                <OPTION VALUE="10235">Soltis, Jolanta
                <OPTION VALUE="12527">Somers, Mark
                <OPTION VALUE="12102">Sosnowski, Marek
                <OPTION VALUE="13144">Spasovic, Lazar
                <OPTION VALUE="10171">Spirollari, Junilda
                <OPTION VALUE="1988283">Stanko, Maria L.
                <OPTION VALUE="11394">Statica, Robert
                <OPTION VALUE="317063">Steele, Timothy W.
                <OPTION VALUE="13561">Steffen, Nancy L.
                <OPTION VALUE="18663">Subramanian, Sundarraman
                <OPTION VALUE="9550">Surjanhata, Herli
                <OPTION VALUE="18433">Sverdlove, Ronald
                <OPTION VALUE="12649">Sylla, Cheickna
                <OPTION VALUE="12985">Taher, Rima
                <OPTION VALUE="208545">Taherisefat, Mona
                <OPTION VALUE="2106638">Tamke, William R.
                <OPTION VALUE="214975">Tamna, Bryan
                <OPTION VALUE="12808">Taylor, Christine
                <OPTION VALUE="10573">Tchouassi, Lucie T.
                <OPTION VALUE="11574">Tedesco, Barbara
                <OPTION VALUE="11195">Tereshkovich, William
                <OPTION VALUE="13238">Theodoratos, Dimitrios
                <OPTION VALUE="13967">Theodore, Georgeen
                <OPTION VALUE="101858">Thomas, Ellen J.
                <OPTION VALUE="12258">Thomas, Gordon A.
                <OPTION VALUE="11325">Thompson, Joseph F.
                <OPTION VALUE="53592">Thompson, Richard N
                <OPTION VALUE="12655">Tomkins, Reginald P.T.
                <OPTION VALUE="9674">Toscarelli, Paul
                <OPTION VALUE="10984">Tress, Michael L.
                <OPTION VALUE="12389">Tricamo, Stephen J.
                <OPTION VALUE="2303539">Tsipenyuk, Natalya
                <OPTION VALUE="12736">Tsybeskov, Leonid
                <OPTION VALUE="2177245">Turc, Catalin C.
                <OPTION VALUE="13829">Turoff, Murray
                <OPTION VALUE="16101">Tworischuk, Nicholas P.
                <OPTION VALUE="13888">Tyson, Trevor A.
                <OPTION VALUE="11332">Ullman, David F.
                <OPTION VALUE="1218300">Vaccari, Raymond
                <OPTION VALUE="1989496">Vaks, Leon
                <OPTION VALUE="2304087">Van Cleef, Ronald J.
                <OPTION VALUE="47722">Vanderbilt, Richard W.
                <OPTION VALUE="13957">Vandermark, Sarah
                <OPTION VALUE="2205751">Varela, Andrew P.
                <OPTION VALUE="313442">Varfolomiyev, Oleksiy
                <OPTION VALUE="13609">Venanzi, Carol A.
                <OPTION VALUE="52751">Vincent, Michael J.
                <OPTION VALUE="2208774">Voronov, Roman S.
                <OPTION VALUE="2321894">Wachenheim, Regina S.
                <OPTION VALUE="2290756">Waddell, Scott A.
                <OPTION VALUE="1998393">Wagner, John W.
                <OPTION VALUE="2326532">Waiters, Kim L.
                <OPTION VALUE="12525">Walsh, Diana
                <OPTION VALUE="1136985">Waltz-Cummings, Anika E.
                <OPTION VALUE="2268305">Wang, Antai
                <OPTION VALUE="2322882">Wang, Cong
                <OPTION VALUE="18025">Wang, Guiling
                <OPTION VALUE="13858">Wang, Haimin
                <OPTION VALUE="13683">Wang, Jason T.
                <OPTION VALUE="18238">Wang, Xianqin
                <OPTION VALUE="311767">Wang, Zhiqian
                <OPTION VALUE="2205620">Ward, Peter J.
                <OPTION VALUE="9681">Washington, David W
                <OPTION VALUE="18671">Watrous-deVersterre, Lori L.
                <OPTION VALUE="13586">Wecharatana, Methi
                <OPTION VALUE="17902">Wei, Liping
                <OPTION VALUE="18456">Wei, Zhi
                <OPTION VALUE="2341655">Weintraub, Steven
                <OPTION VALUE="14688">Welch, Kenneth C.
                <OPTION VALUE="1988282">Wells, Louis A.
                <OPTION VALUE="17921">Wendell, Augustus E.
                <OPTION VALUE="9701">Whitman, Gerald
                <OPTION VALUE="10372">Wiggins, John
                <OPTION VALUE="402308">Will, Todd Christopher
                <OPTION VALUE="2328508">Williams, Aarin M.
                <OPTION VALUE="17257">Williams, Keith A.
                <OPTION VALUE="2063051">Wisner, Ellen M.
                <OPTION VALUE="113950">Wiszowaty, Piotr
                <OPTION VALUE="2293616">Wohn, Donghee Yvette
                <OPTION VALUE="2192290">Wolf, John M.
                <OPTION VALUE="407388">Wong, Raymond Charles
                <OPTION VALUE="9548">Wood, Timothy Daniel
                <OPTION VALUE="2306223">Wu, Chase Qishi
                <OPTION VALUE="12684">Wu, Yi-Fang Brook
                <OPTION VALUE="80731">Wynn, Kevin P.
                <OPTION VALUE="2028395">Xiong, Ye
                <OPTION VALUE="2188891">Xu, Songhua
                <OPTION VALUE="2289994">Xu, Xiaoyang
                <OPTION VALUE="2028415">Yamada, Eunice
                <OPTION VALUE="18467">Yan, Zhipeng
                <OPTION VALUE="13923">Yang, Jian
                <OPTION VALUE="10204">Yarotsky, John J.
                <OPTION VALUE="2035819">Yilmaz, Onur
                <OPTION VALUE="12871">Yobbi, Margaret
                <OPTION VALUE="13570">Young, Yuan-Nan
                <OPTION VALUE="18532">Zaitseva, Polina
                <OPTION VALUE="11161">Zaleski, Joseph
                <OPTION VALUE="18712">Zarzycki, Andrzej
                <OPTION VALUE="13047">Zdepski, Michael S.
                <OPTION VALUE="10373">Zeiner, Christopher M.
                <OPTION VALUE="13984">Zeugin, Michael F.
                <OPTION VALUE="2263282">Zhang, Haisu
                <OPTION VALUE="2188612">Zhang, Wen
                <OPTION VALUE="12425">Zhou, Mengchu
                <OPTION VALUE="13946">Zhou, Tao
                <OPTION VALUE="13588">Zhu, Chao
                <OPTION VALUE="13510">Ziavras, Sotirios G.
                <OPTION VALUE="10259">Zoppi, Philip
                <OPTION VALUE="131613">Zytko, Douglas A
